fecha,ciudad,pm10,pm2_5,no2,co,temperatura,humedad,lluvia_mm
2024-04-01,Monterrey,71.7,29.8,8.0,0.3,20.2,52,3.0
2024-04-02,CDMX,99.9,16.6,69.6,2.85,31.8,47,6.4
2024-04-03,Puebla,61.3,87.9,70.7,0.59,18.5,52,3.6
2024-04-04,Guadalajara,,71.9,54.1,2.68,32.2,46,0.7
2024-04-05,CDMX,98.4,21.2,73.1,0.14,26.9,52,5.7
2024-04-06,Puebla,109.8,42.0,6.7,1.1,29.4,57,6.5
2024-04-07,Veracruz,130.1,57.2,15.9,2.42,26.2,53,1.0
2024-04-08,CDMX,24.3,92.3,77.4,2.07,28.4,63,0.4
2024-04-09,Guadalajara,118.4,26.6,17.8,0.34,27.6,41,10.4
2024-04-10,CDMX,138.9,40.3,26.0,1.45,16.3,91,1.7
2024-04-11,Puebla,70.1,40.0,60.9,2.94,20.1,89,1.7
2024-04-12,Monterrey,21.8,96.2,64.4,1.02,32.9,54,1.1
2024-04-13,Puebla,30.0,20.4,41.7,2.69,20.9,51,5.6
2024-04-14,CDMX,34.1,68.3,12.4,0.95,31.7,59,1.9
2024-04-15,Puebla,87.3,16.7,79.6,0.88,33.8,53,8.7
2024-04-16,Puebla,23.5,11.1,38.0,0.13,27.5,62,0.8
2024-04-17,Monterrey,143.9,75.2,24.0,1.12,22.2,57,0.5
2024-04-18,Guadalajara,78.1,81.6,34.8,2.43,33.2,75,1.0
2024-04-19,CDMX,,89.8,71.1,1.85,18.5,87,1.8
2024-04-20,CDMX,52.6,52.0,58.9,0.14,15.6,89,1.5
2024-04-21,CDMX,82.6,57.0,28.8,1.74,17.5,71,2.3
2024-04-22,Monterrey,62.4,73.6,14.3,2.06,18.1,61,2.7
2024-04-23,Veracruz,121.5,67.7,8.8,1.24,31.1,70,0.6
2024-04-24,Puebla,78.5,70.8,39.6,0.19,23.5,43,0.3
2024-04-25,Puebla,132.5,34.3,40.3,2.46,31.2,73,3.7
2024-04-26,Veracruz,138.2,42.6,40.2,2.57,27.3,49,5.3
2024-04-27,Guadalajara,57.4,67.1,17.1,1.42,24.8,89,1.2
2024-04-28,Veracruz,126.5,87.9,58.2,0.71,33.1,75,0.0
2024-04-29,CDMX,148.4,47.7,48.2,0.28,22.9,44,0.6
2024-04-30,Veracruz,59.6,20.9,68.2,1.12,25.2,70,3.7
2024-05-01,Veracruz,65.4,51.7,29.9,1.57,34.5,83,9.5
